date,player,team,position,market,proj_lambda,source
2026-06-11,Jesperi Kotkaniemi,CAR,F,SOG,2.0,trad
2026-06-11,Jordan Martinook,CAR,F,ASSISTS,0.4,trad
2026-06-11,Jordan Martinook,CAR,F,BLOCKS,1.5,trad
2026-06-11,Jordan Martinook,CAR,F,GOALS,0.3,trad
2026-06-11,Jordan Martinook,CAR,F,POINTS,0.7,trad
2026-06-11,Jordan Martinook,CAR,F,SOG,2.0,trad
2026-06-11,Jordan Staal,CAR,F,ASSISTS,0.4,trad
2026-06-11,Jordan Staal,CAR,F,BLOCKS,1.5,trad
2026-06-11,Jordan Staal,CAR,F,GOALS,0.3,trad
2026-06-11,Jordan Staal,CAR,F,POINTS,0.7,trad
2026-06-11,Jordan Staal,CAR,F,SOG,2.0,trad
2026-06-11,K'Andre Miller,CAR,F,ASSISTS,0.4,trad
2026-06-11,K'Andre Miller,CAR,F,BLOCKS,1.5,trad
2026-06-11,K'Andre Miller,CAR,F,GOALS,0.3,trad
2026-06-11,K'Andre Miller,CAR,F,POINTS,0.7,trad
2026-06-11,K'Andre Miller,CAR,F,SOG,2.0,trad
2026-06-11,Logan Stankoven,CAR,F,ASSISTS,0.4,trad
2026-06-11,Logan Stankoven,CAR,F,BLOCKS,1.5,trad
2026-06-11,Logan Stankoven,CAR,F,GOALS,0.3,trad
2026-06-11,Logan Stankoven,CAR,F,POINTS,0.7,trad
2026-06-11,Logan Stankoven,CAR,F,SOG,2.0,trad
2026-06-11,Mark Jankowski,CAR,F,ASSISTS,0.4,trad
2026-06-11,Mark Jankowski,CAR,F,BLOCKS,1.5,trad
2026-06-11,Mark Jankowski,CAR,F,GOALS,0.3,trad
2026-06-11,Mark Jankowski,CAR,F,POINTS,0.7,trad
2026-06-11,Mark Jankowski,CAR,F,SOG,2.0,trad
2026-06-11,Mike Reilly,CAR,F,ASSISTS,0.4,trad
2026-06-11,Mike Reilly,CAR,F,BLOCKS,1.5,trad
2026-06-11,Mike Reilly,CAR,F,GOALS,0.3,trad
2026-06-11,Mike Reilly,CAR,F,POINTS,0.7,trad
2026-06-11,Mike Reilly,CAR,F,SOG,2.0,trad
2026-06-11,Nicolas Deslauriers,CAR,F,ASSISTS,0.4,trad
2026-06-11,Nicolas Deslauriers,CAR,F,BLOCKS,1.5,trad
2026-06-11,Nicolas Deslauriers,CAR,F,GOALS,0.3,trad
2026-06-11,Nicolas Deslauriers,CAR,F,POINTS,0.7,trad
2026-06-11,Nicolas Deslauriers,CAR,F,SOG,2.0,trad
2026-06-11,Nikolaj Ehlers,CAR,F,ASSISTS,0.4,trad
2026-06-11,Nikolaj Ehlers,CAR,F,BLOCKS,1.5,trad
2026-06-11,Nikolaj Ehlers,CAR,F,GOALS,0.3,trad
2026-06-11,Nikolaj Ehlers,CAR,F,POINTS,0.7,trad
2026-06-11,Nikolaj Ehlers,CAR,F,SOG,2.0,trad
2026-06-11,Sean Walker,CAR,F,ASSISTS,0.4,trad
2026-06-11,Sean Walker,CAR,F,BLOCKS,1.5,trad
2026-06-11,Sean Walker,CAR,F,GOALS,0.3,trad
2026-06-11,Sean Walker,CAR,F,POINTS,0.7,trad
2026-06-11,Sean Walker,CAR,F,SOG,2.0,trad
2026-06-11,Sebastian Aho,CAR,F,ASSISTS,0.4,trad
2026-06-11,Sebastian Aho,CAR,F,BLOCKS,1.5,trad
2026-06-11,Sebastian Aho,CAR,F,GOALS,0.3,trad
2026-06-11,Sebastian Aho,CAR,F,POINTS,0.7,trad
2026-06-11,Sebastian Aho,CAR,F,SOG,2.0,trad
2026-06-11,Seth Jarvis,CAR,F,ASSISTS,0.4,trad
2026-06-11,Seth Jarvis,CAR,F,BLOCKS,1.5,trad
2026-06-11,Seth Jarvis,CAR,F,GOALS,0.3,trad
2026-06-11,Seth Jarvis,CAR,F,POINTS,0.7,trad
2026-06-11,Seth Jarvis,CAR,F,SOG,2.0,trad
2026-06-11,Shayne Gostisbehere,CAR,F,ASSISTS,0.4,trad
2026-06-11,Shayne Gostisbehere,CAR,F,BLOCKS,1.5,trad
2026-06-11,Shayne Gostisbehere,CAR,F,GOALS,0.3,trad
2026-06-11,Shayne Gostisbehere,CAR,F,POINTS,0.7,trad
2026-06-11,Shayne Gostisbehere,CAR,F,SOG,2.0,trad
2026-06-11,Taylor Hall,CAR,F,ASSISTS,0.4,trad
2026-06-11,Taylor Hall,CAR,F,BLOCKS,1.5,trad
2026-06-11,Taylor Hall,CAR,F,GOALS,0.3,trad
2026-06-11,Taylor Hall,CAR,F,POINTS,0.7,trad
2026-06-11,Taylor Hall,CAR,F,SOG,2.0,trad
2026-06-11,William Carrier,CAR,F,ASSISTS,0.4,trad
2026-06-11,William Carrier,CAR,F,BLOCKS,1.5,trad
2026-06-11,William Carrier,CAR,F,GOALS,0.3,trad
2026-06-11,William Carrier,CAR,F,POINTS,0.7,trad
2026-06-11,William Carrier,CAR,F,SOG,2.0,trad
2026-06-11,Amir Miftakhov,CAR,G,SAVES,25.0,trad
2026-06-11,Brandon Bussi,CAR,G,SAVES,25.0,trad
2026-06-11,Frederik Andersen,CAR,G,SAVES,25.0,trad
2026-06-11,Pyotr Kochetkov,CAR,G,SAVES,25.0,trad
2026-06-11,Alexander Holtz,VGK,F,ASSISTS,0.4,trad
2026-06-11,Alexander Holtz,VGK,F,BLOCKS,1.5,trad
2026-06-11,Alexander Holtz,VGK,F,GOALS,0.3,trad
2026-06-11,Alexander Holtz,VGK,F,POINTS,0.7,trad
2026-06-11,Alexander Holtz,VGK,F,SOG,2.0,trad
2026-06-11,Ben Hutton,VGK,F,ASSISTS,0.4,trad
2026-06-11,Ben Hutton,VGK,F,BLOCKS,1.5,trad
2026-06-11,Ben Hutton,VGK,F,GOALS,0.3,trad
2026-06-11,Ben Hutton,VGK,F,POINTS,0.7,trad
2026-06-11,Ben Hutton,VGK,F,SOG,2.0,trad
2026-06-11,Braeden Bowman,VGK,F,ASSISTS,0.4,trad
2026-06-11,Braeden Bowman,VGK,F,BLOCKS,1.5,trad
2026-06-11,Braeden Bowman,VGK,F,GOALS,0.3,trad
2026-06-11,Braeden Bowman,VGK,F,POINTS,0.7,trad
2026-06-11,Braeden Bowman,VGK,F,SOG,2.0,trad
2026-06-11,Brandon Saad,VGK,F,ASSISTS,0.4,trad
2026-06-11,Brandon Saad,VGK,F,BLOCKS,1.5,trad
2026-06-11,Brandon Saad,VGK,F,GOALS,0.3,trad
2026-06-11,Brandon Saad,VGK,F,POINTS,0.7,trad
2026-06-11,Brandon Saad,VGK,F,SOG,2.0,trad
2026-06-11,Brayden McNabb,VGK,F,ASSISTS,0.4,trad
2026-06-11,Brayden McNabb,VGK,F,BLOCKS,1.5,trad
2026-06-11,Brayden McNabb,VGK,F,GOALS,0.3,trad
2026-06-11,Brayden McNabb,VGK,F,POINTS,0.7,trad
2026-06-11,Brayden McNabb,VGK,F,SOG,2.0,trad
2026-06-11,Brett Howden,VGK,F,ASSISTS,0.4,trad
2026-06-11,Brett Howden,VGK,F,BLOCKS,1.5,trad
2026-06-11,Brett Howden,VGK,F,GOALS,0.3,trad
2026-06-11,Brett Howden,VGK,F,POINTS,0.7,trad
2026-06-11,Brett Howden,VGK,F,SOG,2.0,trad
2026-06-11,Cole Smith,VGK,F,ASSISTS,0.4,trad
2026-06-11,Cole Smith,VGK,F,BLOCKS,1.5,trad
2026-06-11,Cole Smith,VGK,F,GOALS,0.3,trad
2026-06-11,Cole Smith,VGK,F,POINTS,0.7,trad
2026-06-11,Cole Smith,VGK,F,SOG,2.0,trad
2026-06-11,Colton Sissons,VGK,F,ASSISTS,0.4,trad
2026-06-11,Colton Sissons,VGK,F,BLOCKS,1.5,trad
2026-06-11,Colton Sissons,VGK,F,GOALS,0.3,trad
2026-06-11,Colton Sissons,VGK,F,POINTS,0.7,trad
2026-06-11,Colton Sissons,VGK,F,SOG,2.0,trad
2026-06-11,Dylan Coghlan,VGK,F,ASSISTS,0.4,trad
2026-06-11,Dylan Coghlan,VGK,F,BLOCKS,1.5,trad
2026-06-11,Dylan Coghlan,VGK,F,GOALS,0.3,trad
2026-06-11,Dylan Coghlan,VGK,F,POINTS,0.7,trad
2026-06-11,Dylan Coghlan,VGK,F,SOG,2.0,trad
2026-06-11,Ivan Barbashev,VGK,F,ASSISTS,0.4,trad
2026-06-11,Ivan Barbashev,VGK,F,BLOCKS,1.5,trad
2026-06-11,Ivan Barbashev,VGK,F,GOALS,0.3,trad
2026-06-11,Ivan Barbashev,VGK,F,POINTS,0.7,trad
2026-06-11,Ivan Barbashev,VGK,F,SOG,2.0,trad
2026-06-11,Jack Eichel,VGK,F,ASSISTS,0.4,trad
2026-06-11,Jack Eichel,VGK,F,BLOCKS,1.5,trad
2026-06-11,Jack Eichel,VGK,F,GOALS,0.3,trad
2026-06-11,Jack Eichel,VGK,F,POINTS,0.7,trad
2026-06-11,Jack Eichel,VGK,F,SOG,2.0,trad
2026-06-11,Jaycob Megna,VGK,F,ASSISTS,0.4,trad
2026-06-11,Jaycob Megna,VGK,F,BLOCKS,1.5,trad
2026-06-11,Jaycob Megna,VGK,F,GOALS,0.3,trad
2026-06-11,Jaycob Megna,VGK,F,POINTS,0.7,trad
2026-06-11,Jaycob Megna,VGK,F,SOG,2.0,trad
2026-06-11,Jeremy Davies,VGK,F,ASSISTS,0.4,trad
2026-06-11,Jeremy Davies,VGK,F,BLOCKS,1.5,trad
2026-06-11,Jeremy Davies,VGK,F,GOALS,0.3,trad
2026-06-11,Jeremy Davies,VGK,F,POINTS,0.7,trad
2026-06-11,Jeremy Davies,VGK,F,SOG,2.0,trad
2026-06-11,Jeremy Lauzon,VGK,F,ASSISTS,0.4,trad
2026-06-11,Jeremy Lauzon,VGK,F,BLOCKS,1.5,trad
2026-06-11,Jeremy Lauzon,VGK,F,GOALS,0.3,trad
2026-06-11,Jeremy Lauzon,VGK,F,POINTS,0.7,trad
2026-06-11,Jeremy Lauzon,VGK,F,SOG,2.0,trad
2026-06-11,Jonas Rondbjerg,VGK,F,ASSISTS,0.4,trad
2026-06-11,Jonas Rondbjerg,VGK,F,BLOCKS,1.5,trad
2026-06-11,Jonas Rondbjerg,VGK,F,GOALS,0.3,trad
2026-06-11,Jonas Rondbjerg,VGK,F,POINTS,0.7,trad
2026-06-11,Jonas Rondbjerg,VGK,F,SOG,2.0,trad
2026-06-11,Kaedan Korczak,VGK,F,ASSISTS,0.4,trad
2026-06-11,Kaedan Korczak,VGK,F,BLOCKS,1.5,trad
2026-06-11,Kaedan Korczak,VGK,F,GOALS,0.3,trad
2026-06-11,Kaedan Korczak,VGK,F,POINTS,0.7,trad
2026-06-11,Kaedan Korczak,VGK,F,SOG,2.0,trad
2026-06-11,Kai Uchacz,VGK,F,ASSISTS,0.4,trad
2026-06-11,Kai Uchacz,VGK,F,BLOCKS,1.5,trad
2026-06-11,Kai Uchacz,VGK,F,GOALS,0.3,trad
2026-06-11,Kai Uchacz,VGK,F,POINTS,0.7,trad
2026-06-11,Kai Uchacz,VGK,F,SOG,2.0,trad
2026-06-11,Keegan Kolesar,VGK,F,ASSISTS,0.4,trad
2026-06-11,Keegan Kolesar,VGK,F,BLOCKS,1.5,trad
2026-06-11,Keegan Kolesar,VGK,F,GOALS,0.3,trad
2026-06-11,Keegan Kolesar,VGK,F,POINTS,0.7,trad
2026-06-11,Keegan Kolesar,VGK,F,SOG,2.0,trad
2026-06-11,Mark Stone,VGK,F,ASSISTS,0.4,trad
2026-06-11,Mark Stone,VGK,F,BLOCKS,1.5,trad
2026-06-11,Mark Stone,VGK,F,GOALS,0.3,trad
2026-06-11,Mark Stone,VGK,F,POINTS,0.7,trad
2026-06-11,Mark Stone,VGK,F,SOG,2.0,trad
2026-06-11,Mitch Marner,VGK,F,ASSISTS,0.4,trad
2026-06-11,Mitch Marner,VGK,F,BLOCKS,1.5,trad
2026-06-11,Mitch Marner,VGK,F,GOALS,0.3,trad
2026-06-11,Mitch Marner,VGK,F,POINTS,0.7,trad
2026-06-11,Mitch Marner,VGK,F,SOG,2.0,trad
2026-06-11,Nic Dowd,VGK,F,ASSISTS,0.4,trad
2026-06-11,Nic Dowd,VGK,F,BLOCKS,1.5,trad
2026-06-11,Nic Dowd,VGK,F,GOALS,0.3,trad
2026-06-11,Nic Dowd,VGK,F,POINTS,0.7,trad
2026-06-11,Nic Dowd,VGK,F,SOG,2.0,trad
2026-06-11,Noah Hanifin,VGK,F,ASSISTS,0.4,trad
2026-06-11,Noah Hanifin,VGK,F,BLOCKS,1.5,trad
2026-06-11,Noah Hanifin,VGK,F,GOALS,0.3,trad
2026-06-11,Noah Hanifin,VGK,F,POINTS,0.7,trad
2026-06-11,Noah Hanifin,VGK,F,SOG,2.0,trad
2026-06-11,Pavel Dorofeyev,VGK,F,ASSISTS,0.4,trad
2026-06-11,Pavel Dorofeyev,VGK,F,BLOCKS,1.5,trad
2026-06-11,Pavel Dorofeyev,VGK,F,GOALS,0.3,trad
2026-06-11,Pavel Dorofeyev,VGK,F,POINTS,0.7,trad
2026-06-11,Pavel Dorofeyev,VGK,F,SOG,2.0,trad
2026-06-11,Raphael Lavoie,VGK,F,ASSISTS,0.4,trad
2026-06-11,Raphael Lavoie,VGK,F,BLOCKS,1.5,trad
2026-06-11,Raphael Lavoie,VGK,F,GOALS,0.3,trad
2026-06-11,Raphael Lavoie,VGK,F,POINTS,0.7,trad
2026-06-11,Raphael Lavoie,VGK,F,SOG,2.0,trad
2026-06-11,Rasmus Andersson,VGK,F,ASSISTS,0.4,trad
2026-06-11,Rasmus Andersson,VGK,F,BLOCKS,1.5,trad
2026-06-11,Rasmus Andersson,VGK,F,GOALS,0.3,trad
2026-06-11,Rasmus Andersson,VGK,F,POINTS,0.7,trad
2026-06-11,Rasmus Andersson,VGK,F,SOG,2.0,trad
2026-06-11,Reilly Smith,VGK,F,ASSISTS,0.4,trad
2026-06-11,Reilly Smith,VGK,F,BLOCKS,1.5,trad
2026-06-11,Reilly Smith,VGK,F,GOALS,0.3,trad
2026-06-11,Reilly Smith,VGK,F,POINTS,0.7,trad
2026-06-11,Reilly Smith,VGK,F,SOG,2.0,trad
2026-06-11,Shea Theodore,VGK,F,ASSISTS,0.4,trad
2026-06-11,Shea Theodore,VGK,F,BLOCKS,1.5,trad
2026-06-11,Shea Theodore,VGK,F,GOALS,0.3,trad
2026-06-11,Shea Theodore,VGK,F,POINTS,0.7,trad
2026-06-11,Shea Theodore,VGK,F,SOG,2.0,trad
2026-06-11,Tanner Laczynski,VGK,F,ASSISTS,0.4,trad
2026-06-11,Tanner Laczynski,VGK,F,BLOCKS,1.5,trad
2026-06-11,Tanner Laczynski,VGK,F,GOALS,0.3,trad
2026-06-11,Tanner Laczynski,VGK,F,POINTS,0.7,trad
2026-06-11,Tanner Laczynski,VGK,F,SOG,2.0,trad
2026-06-11,Tomas Hertl,VGK,F,ASSISTS,0.4,trad
2026-06-11,Tomas Hertl,VGK,F,BLOCKS,1.5,trad
2026-06-11,Tomas Hertl,VGK,F,GOALS,0.3,trad
2026-06-11,Tomas Hertl,VGK,F,POINTS,0.7,trad
2026-06-11,Tomas Hertl,VGK,F,SOG,2.0,trad
2026-06-11,Trevor Connelly,VGK,F,ASSISTS,0.4,trad
2026-06-11,Trevor Connelly,VGK,F,BLOCKS,1.5,trad
2026-06-11,Trevor Connelly,VGK,F,GOALS,0.3,trad
2026-06-11,Trevor Connelly,VGK,F,POINTS,0.7,trad
2026-06-11,Trevor Connelly,VGK,F,SOG,2.0,trad
2026-06-11,William Karlsson,VGK,F,ASSISTS,0.4,trad
2026-06-11,William Karlsson,VGK,F,BLOCKS,1.5,trad
2026-06-11,William Karlsson,VGK,F,GOALS,0.3,trad
2026-06-11,William Karlsson,VGK,F,POINTS,0.7,trad
2026-06-11,William Karlsson,VGK,F,SOG,2.0,trad
2026-06-11,Adin Hill,VGK,G,SAVES,25.0,trad
2026-06-11,Akira Schmid,VGK,G,SAVES,25.0,trad
2026-06-11,Carl Lindbom,VGK,G,SAVES,25.0,trad
2026-06-11,Carter Hart,VGK,G,SAVES,25.0,trad
